[  0%] Built target segway_msgs__cpp
[  0%] Built target ament_cmake_python_copy_segway_msgs
[ 12%] Built target segway_msgs__rosidl_generator_c
[ 24%] Built target segway_msgs__rosidl_typesupport_cpp
[ 37%] Built target segway_msgs__rosidl_typesupport_introspection_c
[ 50%] Built target segway_msgs__rosidl_typesupport_introspection_cpp
[ 62%] Built target segway_msgs__rosidl_typesupport_c
[ 74%] Built target segway_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target segway_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target segway_msgs
[ 86%] Built target segway_msgs__py
[ 98%] Built target segway_msgs__rosidl_generator_py
[ 99%] Built target segway_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing segway_msgs.egg-info/PKG-INFO
writing dependency_links to segway_msgs.egg-info/dependency_links.txt
writing top-level names to segway_msgs.egg-info/top_level.txt
reading manifest file 'segway_msgs.egg-info/SOURCES.txt'
writing manifest file 'segway_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_segway_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__type_support.cpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/pythonpath.sh
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs-0.0.0-py3.10.egg-info
-- Installing: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/segway_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/__init__.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/_segway_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/action/__init__.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/action/_ros_set_iap_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/action/_ros_set_iap_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/_segway_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/_segway_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_chassis_mode_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_chassis_mode_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_motor_work_mode_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/__init__.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_bms_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_ticks_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_motor_work_mode_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_error_code_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_speed_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_front_wheel_angle_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_chassis_mileage_meter_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_speed_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_bms_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_chassis_ctrl_src_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_chassis_ctrl_src_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_error_code_fb.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_chassis_mileage_meter_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_ticks_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg/_front_wheel_angle_fb_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_chassis_send_event.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_rotate_function_cfg_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_stop_chassis_rotate_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_vel_max_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_load_param_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_chassis_enable_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_cfg_rotate_function_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_stop_chassis_rotate_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/__init__.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_chassis_sn_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_load_param_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_host_and_chassis_match_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_load_param_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_chassis_poweroff_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_sw_version_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_reset_host_power_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_vel_max_feedback_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_start_chassis_right_rotate_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_chassis_enable_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_start_chassis_left_rotate_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_start_chassis_right_rotate_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_chassis_rotate_switch_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_chassis_buzzer_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_start_chassis_left_rotate_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_cfg_rotate_function_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_chassis_poweroff_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_chassis_send_event_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_enable_chassis_rotate_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_clear_chassis_error_code_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_clear_chassis_error_code_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_vel_max_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_load_param_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_host_and_chassis_match_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_chassis_rotate_switch_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_sw_version_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_set_chassis_buzzer_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_enable_chassis_rotate_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_reset_host_power_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_chassis_sn_cmd.py
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_rotate_function_cfg_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv/_ros_get_vel_max_feedback_cmd_s.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/segway_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/libsegway_msgs__rosidl_generator_py.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/segway_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs'...
Listing '/home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/action'...
Listing '/home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/msg'...
Listing '/home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/srv'...
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/segway_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/segway_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/local/lib/python3.10/dist-packages/segway_msgs/segway_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_generator_py.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/BmsFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ChassisCtrlSrcFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ChassisMileageMeterFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ChassisModeFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ErrorCodeFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/FrontWheelAngleFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/MotorWorkModeFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/SpeedFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/TicksFb.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/ChassisSendEvent.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosClearChassisErrorCodeCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosEnableChassisRotateCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisRotateSwitchCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisSnCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetHostAndChassisMatchCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetLoadParamCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetRotateFunctionCfgCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetSwVersionCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetVelMaxFeedbackCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosResetHostPowerCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetCfgRotateFunctionCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisBuzzerCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisEnableCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisPoweroffCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetLoadParamCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetVelMaxCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisLeftRotateCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisRightRotateCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStopChassisRotateCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/action/RosSetIapCmd.idl
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/BmsFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ChassisCtrlSrcFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ChassisMileageMeterFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ChassisModeFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/ErrorCodeFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/FrontWheelAngleFb.msg
